Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2611344 bytes
sha256:       835f718b2874f5ed2db5084f82237c750d58ed078f9179eb1027d58d99de0234
stripped:     yes

built-at:     2026-06-03T19:21:35Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4f1883b06eca8bfc389da29f680e6b9e9b3cd943
git-short:    4f1883b0
git-branch:   main
git-describe: 4f1883b0
worktree:     clean
