Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4941976 bytes
sha256:       386283730c5fe9119252cce9c5b2682721e6b56572cc16430e411d2bcb5b91a3
stripped:     yes

built-at:     2026-07-29T18:51:08Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f9e7eebca2a04ac1e56106369d1fa80e948d71e2
git-short:    f9e7eebc
git-branch:   ll-impl
git-describe: f9e7eebc-dirty
worktree:     dirty
