Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3135632 bytes
sha256:       c7bb5c6c98a6889139208fc2c5b13632e54478265559e9a134f12a833d4f0246
stripped:     yes

built-at:     2026-06-08T17:31:02Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d728493c5cac298349e3fa56e3a180cd2ca136af
git-short:    d728493c
git-branch:   main
git-describe: d728493c-dirty
worktree:     dirty
