Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3889304 bytes
sha256:       6738458667c80265d94e3fbabcd49c42f0b118a856c45ebd3adc6ea3c975f13a
stripped:     yes

built-at:     2026-07-02T21:21:57Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d665e0f34399271f61ba92e27f9465e59e9abebf
git-short:    d665e0f3
git-branch:   main
git-describe: d665e0f3-dirty
worktree:     dirty
