Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3598488 bytes
sha256:       c52b21f627e6902f0e400485894055c0c2ceb20c89a1cb86c99c2a9791b09230
stripped:     yes

built-at:     2026-06-25T18:46:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f6a6fdffe54b2d6848c1168e6cceb8f348144982
git-short:    f6a6fdff
git-branch:   main
git-describe: f6a6fdff-dirty
worktree:     dirty
