Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3274904 bytes
sha256:       36ac544beb79addb94bc93da7748a5225198139597d02c9fd5fc96185aa01439
stripped:     yes

built-at:     2026-06-12T02:53:18Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   191b4dae65d7d440eb6c256fcb31bd7d19e22d15
git-short:    191b4dae
git-branch:   main
git-describe: 191b4dae
worktree:     clean
