Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5695800 bytes
sha256:       7c2291d10f0d65b66ee3cfddbefbb216419950a8ba6e3097fd1901f032a6870b
stripped:     yes

built-at:     2026-08-12T18:38:10Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c5e7c4345685d30a249f320ced96021a3fb99d52
git-short:    c5e7c434
git-branch:   naming-impl
git-describe: c5e7c434-dirty
worktree:     dirty
