Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3909784 bytes
sha256:       655ee74967e9b0967abbddbd75f3acba40f5868cb36bc712d022d2aedefcbfb4
stripped:     yes

built-at:     2026-07-03T23:36:48Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3517b507ee6be47ccb4149dec5e43883027d5189
git-short:    3517b507
git-branch:   main
git-describe: 3517b507-dirty
worktree:     dirty
