Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5617976 bytes
sha256:       091d6206b9ac9c7af3096f6b7c9714f2a033562755ca396ccf903434175cbcf6
stripped:     yes

built-at:     2026-08-05T18:48:30Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   8196b92f8307bb0d17b70d7e05f51e6557ca4edd
git-short:    8196b92f
git-branch:   naming-impl
git-describe: 8196b92f-dirty
worktree:     dirty
