Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5617976 bytes
sha256:       eafdd3d01943cef325a8d2b5b2d7efd3b839576aa5c080cbd481a41b5c116585
stripped:     yes

built-at:     2026-08-05T20:41:20Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   fd978342cad3f1f8f8527335a44ebc2b85d2bcaf
git-short:    fd978342
git-branch:   naming-impl
git-describe: fd978342-dirty
worktree:     dirty
