Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4245656 bytes
sha256:       70d4e6c9090954291304450049505ab2b7593268b95f3f6fdafd7be561805dce
stripped:     yes

built-at:     2026-07-16T18:28:57Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   33621f74b1fb0e1dd0cf1d757b39d3687c4ca806
git-short:    33621f74
git-branch:   ll-impl
git-describe: 33621f74-dirty
worktree:     dirty
