Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3881112 bytes
sha256:       80bb5e85a192d88f71f170029d67cf47d0de5a631eba856e2d62272c842c41c8
stripped:     yes

built-at:     2026-07-01T17:31:14Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0806c7b5d41706863836416c5f63d9f52e008023
git-short:    0806c7b5
git-branch:   main
git-describe: 0806c7b5-dirty
worktree:     dirty
