Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2623632 bytes
sha256:       061d5ccd5c815fb733306680434ef6e3e5f8f5cbfb6368116121fd9f6220d6f5
stripped:     yes

built-at:     2026-06-02T22:27:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1621bf5e9c4ba9446c1ec820b3464359e8d78de1
git-short:    1621bf5e
git-branch:   main
git-describe: 1621bf5e
worktree:     clean
