Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5781824 bytes
sha256:       2b58f31ed2c507c9654bd1886ab6e44e952cb973dd42457b04a79614bd85a3f5
stripped:     yes

built-at:     2026-08-15T18:09:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e837b474efd6f7cad084c36068cd9c9850fa8e56
git-short:    e837b474
git-branch:   naming-impl
git-describe: e837b474
worktree:     clean
