Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4614296 bytes
sha256:       2c6082ca4a4f6b7290183d0bac81c6f19769180ea02e41d2a9807349cb00971c
stripped:     yes

built-at:     2026-07-23T16:36:16Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4feb9eafa4994282dd34c23d5c269c69a2c0aa06
git-short:    4feb9eaf
git-branch:   ll-impl
git-describe: 4feb9eaf
worktree:     clean
