Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5704000 bytes
sha256:       786080a935d1c651bba23b4004fd184e24d1079bac53c6fefb59069e325b79f9
stripped:     yes

built-at:     2026-08-13T19:46:37Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   262430e6c354720458bc0d89811d320118645c91
git-short:    262430e6
git-branch:   naming-impl
git-describe: 262430e6-dirty
worktree:     dirty
