Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3569816 bytes
sha256:       a15e7f5403b49a50ab86086c757f7edd04cee1201a762276b42b102ec412c6cd
stripped:     yes

built-at:     2026-06-24T20:11:32Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ae48ae935f265b1f5ed5bc13a7e805b8eeb1bd6e
git-short:    ae48ae93
git-branch:   main
git-describe: ae48ae93
worktree:     clean
