Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4667544 bytes
sha256:       3c28aa32ce2c2fbaf59dba01288e77a6b39c12095d64df463d08477834a2fe54
stripped:     yes

built-at:     2026-07-24T19:19:37Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3e62234ec7981d38c60c2437501ab61877231858
git-short:    3e62234e
git-branch:   ll-impl
git-describe: 3e62234e-dirty
worktree:     dirty
