Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4458648 bytes
sha256:       49c532784cb0acc401a3a6aa361a0f48a531d801bb30a1d96dd96c5d3397d9e3
stripped:     yes

built-at:     2026-07-21T02:30:37Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f31a39f32c23b7f509c5a1ced661a7c43b24baed
git-short:    f31a39f3
git-branch:   ll-impl
git-describe: f31a39f3-dirty
worktree:     dirty
