Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3598488 bytes
sha256:       af72b3266696140d3e4c066e2f080cfadced2a3a6b8fa09fecfd3e20311e582d
stripped:     yes

built-at:     2026-06-25T18:24:06Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2c7ddfd98d1fcbdec164440220258e4ab0edf35a
git-short:    2c7ddfd9
git-branch:   main
git-describe: 2c7ddfd9-dirty
worktree:     dirty
