Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3868824 bytes
sha256:       36e1db446830897c7bc5be5e15d366c8ec9cce8f3cc3b9bc2cb355595de8765f
stripped:     yes

built-at:     2026-06-30T16:42:09Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ac8ff696d9ce919068160c403087f50d163f5fb5
git-short:    ac8ff696
git-branch:   main
git-describe: ac8ff696
worktree:     clean
