Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         3049616 bytes
sha256:       8047081a73a6ec66857411ca4b226341f964fab0ebe4ba1ebb7f857e698f8379
stripped:     yes

built-at:     2026-06-06T18:33:55Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3b2ead4ce68a6e998b1d941c0838f37ac37b373a
git-short:    3b2ead4c
git-branch:   main
git-describe: 3b2ead4c
worktree:     clean
