Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3426456 bytes
sha256:       b1f731484a559e495ecfd8d33930c0a8ddf0f170bb0cc3f58e3a5fc9e32e5a53
stripped:     yes

built-at:     2026-06-16T19:14:14Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   a02fca1fcffd55c98b27a72d1eb93ef783d19d6b
git-short:    a02fca1f
git-branch:   main
git-describe: a02fca1f-dirty
worktree:     dirty
