Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         3041424 bytes
sha256:       6fc2cd91a17ec1e9c7f68467e980bc70faa66867fbdf6f51ecbdd975f40d8274
stripped:     yes

built-at:     2026-06-05T19:25:16Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   9f3ae1aca57e69fc14b273855ebd177ec1e66ca4
git-short:    9f3ae1ac
git-branch:   main
git-describe: 9f3ae1ac
worktree:     clean
