Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4094104 bytes
sha256:       5afb9189b3c406d60738e609f6281661e72042e9ba6cbfc2891ca7c3c47a044a
stripped:     yes

built-at:     2026-07-10T22:01:46Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6520f8ec5184fe9befb23ec9ebbf1b0e1558cb55
git-short:    6520f8ec
git-branch:   main
git-describe: 6520f8ec-dirty
worktree:     dirty
