Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4872344 bytes
sha256:       04400c2695927c13378d7345af80d9ec2b56aa477795834dca8b306c7c88f1e4
stripped:     yes

built-at:     2026-07-27T17:11:36Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ab63e3db97954da8ba52ec0f61cc036ec1b0cbcc
git-short:    ab63e3db
git-branch:   ll-impl
git-describe: ab63e3db-dirty
worktree:     dirty
