Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4237464 bytes
sha256:       d971e90227cc078b107a7e2670bab386b8618cfd19a1778f0fad543a35a71987
stripped:     yes

built-at:     2026-07-15T21:56:14Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   fa22a3deb29552b81a671f2d65f32aa4a212fbdd
git-short:    fa22a3de
git-branch:   main
git-describe: fa22a3de-dirty
worktree:     dirty
