Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2574480 bytes
sha256:       a73c6c4d5baad49702253e34bceb61cc0639d1d33b36a68e2b3cc804473f1004
stripped:     yes

built-at:     2026-05-30T18:29:35Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2d48a94711dc62e6345f2e8d615043e060f794a4
git-short:    2d48a947
git-branch:   main
git-describe: 2d48a947-dirty
worktree:     dirty
