Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3627160 bytes
sha256:       a64363752744b1b86f9f800c42afe3b69c1812af8e626817d83fbcf4dd760b80
stripped:     yes

built-at:     2026-06-26T17:09:02Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3cf57c75cbf0c6cf515adefbfdc90264c6d6ab2e
git-short:    3cf57c75
git-branch:   main
git-describe: 3cf57c75
worktree:     clean
