Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3909784 bytes
sha256:       5ca67d3cf6aa85813a4b3345e3361ece9b8db3c201feeb840bd2a67821977101
stripped:     yes

built-at:     2026-07-03T18:31:32Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7bc5187bb79b60ac96632e69558a992c332514a4
git-short:    7bc5187b
git-branch:   main
git-describe: 7bc5187b-dirty
worktree:     dirty
