Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3868824 bytes
sha256:       95e55bce2577f4431c088de36dede0ff7f1b503c59d2d342316c4437ad486abc
stripped:     yes

built-at:     2026-06-30T01:28:42Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2f02bd353a72bec0abd50a3f365a8d7bb0521875
git-short:    2f02bd35
git-branch:   main
git-describe: 2f02bd35
worktree:     clean
