Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3201168 bytes
sha256:       403363e4838c52159c3e44ec0e8cf68e040783e9a1d21ad912af4d1dc93d385a
stripped:     yes

built-at:     2026-06-09T19:13:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5ae0c8fc3a7064963e8551d03f6f2ae9f997e226
git-short:    5ae0c8fc
git-branch:   main
git-describe: 5ae0c8fc-dirty
worktree:     dirty
