Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2566288 bytes
sha256:       c580f678cad99a23a4c2975186c5e3f448fd9651089c158c2547abd3808f8e9b
stripped:     yes

built-at:     2026-05-30T16:18:02Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   11cfdde1bea10ec09a155fb38b44fdd1496dd607
git-short:    11cfdde1
git-branch:   main
git-describe: 11cfdde1
worktree:     clean
