Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         3045520 bytes
sha256:       5e9ccf62e8f5e87e75736442679676276d121d59c572fa577c834c307a21e660
stripped:     yes

built-at:     2026-06-05T22:27:48Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0bbd24061bd946ccc2b6aee5fa5f564474256350
git-short:    0bbd2406
git-branch:   main
git-describe: 0bbd2406
worktree:     clean
