Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3569816 bytes
sha256:       070f62b4532d25a7899cdcfad87a306b9bcc06a52c8c120ef56b314033518cd1
stripped:     yes

built-at:     2026-06-24T22:20:34Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   73045f9fc95ff707181d3de0ba55a0fd3cdc1838
git-short:    73045f9f
git-branch:   main
git-describe: 73045f9f
worktree:     clean
