Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3274904 bytes
sha256:       923209bb5d1f9bff530591dc8562f8e40aafd63e1d8c7d413a03dd6508a1cdf8
stripped:     yes

built-at:     2026-06-11T22:47:14Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   567b3cbad083ff0fdc860f5a307a13da4aecb02a
git-short:    567b3cba
git-branch:   main
git-describe: 567b3cba
worktree:     clean
