Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5613880 bytes
sha256:       fd23427c419ed71df675d35a16376e6886c870368045402753c97f2fec16758b
stripped:     yes

built-at:     2026-08-05T02:56:23Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4b919cd28e8f609f8fc7cfade07a1dabce52af81
git-short:    4b919cd2
git-branch:   naming-impl
git-describe: 4b919cd2-dirty
worktree:     dirty
