Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3430552 bytes
sha256:       ea299b6fa0d1955e11a15b78e91ef95af13c85f0f16a09ebbe84963f4492dad6
stripped:     yes

built-at:     2026-06-16T21:28:32Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6effa4868a086b840127521b552ec6e03d9de162
git-short:    6effa486
git-branch:   main
git-describe: 6effa486-dirty
worktree:     dirty
