Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2554000 bytes
sha256:       eb74b9c0299ad1b9892835c978266f268cc20e1c29a47e0f202b4285f9639a1f
stripped:     yes

built-at:     2026-05-27T20:25:09Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   851e2bb8bbe6326cebd3c37b51a963d78dab1879
git-short:    851e2bb8
git-branch:   main
git-describe: 851e2bb8-dirty
worktree:     dirty
