Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5560632 bytes
sha256:       c730a091831718bbda349c828cbce3d603ed5772315da86a20b4ccbc78eec95f
stripped:     yes

built-at:     2026-07-30T23:56:57Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d57d312e543c0b91e81a4e0f2eacd96f2c1a4b86
git-short:    d57d312e
git-branch:   ll-impl
git-describe: d57d312e
worktree:     clean
