Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3909784 bytes
sha256:       3c03e871d522805e569657ca357a6a5514076873c7e33b28e65281632821cc1a
stripped:     yes

built-at:     2026-07-03T21:45:58Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   97c0f282a49c3f66c272e123ee75e818d06a82b0
git-short:    97c0f282
git-branch:   main
git-describe: 97c0f282-dirty
worktree:     dirty
