Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4102296 bytes
sha256:       d0183f0c5ab45a76f574bd34f0f33e19602fe4450687b6392486b41d6ee2d05a
stripped:     yes

built-at:     2026-07-13T19:30:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d3b0783d2ae6b545a573ea3114141ad5f7c89cae
git-short:    d3b0783d
git-branch:   main
git-describe: d3b0783d-dirty
worktree:     dirty
