Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3496088 bytes
sha256:       e5590c20482b8ef936a5e7f2164ae67968308ed421322277458881dd9e9fd2d3
stripped:     yes

built-at:     2026-06-18T21:42:40Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   a73b2ce3ae53f8911ea3eca07e490b5e60c3eb18
git-short:    a73b2ce3
git-branch:   main
git-describe: a73b2ce3-dirty
worktree:     dirty
