Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5605688 bytes
sha256:       62264293b052bd5d5247c4bc7ba9757537742cda329bfe0faf331c2d7afa0d80
stripped:     yes

built-at:     2026-08-03T18:54:54Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7636c7fb2fe9644224291ef9ffe82516ad2ab4b2
git-short:    7636c7fb
git-branch:   naming-impl
git-describe: 7636c7fb-dirty
worktree:     dirty
