Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5605688 bytes
sha256:       62264293b052bd5d5247c4bc7ba9757537742cda329bfe0faf331c2d7afa0d80
stripped:     yes

built-at:     2026-08-03T19:06:44Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   259bb2125cca517d50091c6978088923bae73b22
git-short:    259bb212
git-branch:   naming-impl
git-describe: 259bb212
worktree:     clean
