Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5622072 bytes
sha256:       1eda6b42c801672148c08d14e07a5cfabb14575294e66505d906b47311606857
stripped:     yes

built-at:     2026-08-01T18:53:56Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   16ebe0b7f3293f6a55b3aaca718f97211abba5de
git-short:    16ebe0b7
git-branch:   ll-impl
git-describe: 16ebe0b7
worktree:     clean
