Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4421784 bytes
sha256:       05d2795ed831900dee60170ab10741ce628c07a27acabc7eb9262e3bda305de8
stripped:     yes

built-at:     2026-07-21T01:22:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5ddd9ec8a2efdbfa14109f7072ff1af9a0ae451e
git-short:    5ddd9ec8
git-branch:   ll-impl
git-describe: 5ddd9ec8-dirty
worktree:     dirty
