Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4614296 bytes
sha256:       835f5d3f40cc158717caf09daddce30321ae484f1c85e1dfb0acf01bd3bfe243
stripped:     yes

built-at:     2026-07-23T18:25:01Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3cedca8df0c6c4d373b815dd821684e7ae2eb415
git-short:    3cedca8d
git-branch:   ll-impl
git-describe: 3cedca8d-dirty
worktree:     dirty
