Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4106392 bytes
sha256:       12938136a7d01c14e7dee5dcede257f18d3500cbe960b55f149bc44caed4a9e4
stripped:     yes

built-at:     2026-07-13T21:27:41Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7bfa90f7f1850d852ef6a2b9c1a2098a24c9e374
git-short:    7bfa90f7
git-branch:   main
git-describe: 7bfa90f7-dirty
worktree:     dirty
