Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4757656 bytes
sha256:       d1c9489893da78cb0e895016a00c76f88bb072e6dbfb9e74938fdbd7229b76ab
stripped:     yes

built-at:     2026-07-25T23:00:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e5a230e5376746e6a42995d49193b263a8ab2c93
git-short:    e5a230e5
git-branch:   ll-impl
git-describe: e5a230e5-dirty
worktree:     dirty
