Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4749464 bytes
sha256:       0f60ed6b30a9560143ac11986b634707d0a6c2bd2c59ec8bb817389c7f196df5
stripped:     yes

built-at:     2026-07-25T18:42:42Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   22295d7063972f2d1d240d917668ac3288935447
git-short:    22295d70
git-branch:   ll-impl
git-describe: 22295d70-dirty
worktree:     dirty
