Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4094104 bytes
sha256:       ed1ea23afd1f1d5f6dc83d8c0e2d0a75629872c3a749e29bbe445dc981a728d2
stripped:     yes

built-at:     2026-07-10T20:03:05Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   91542d40fd84ccaa9a9afc3cb54dc5a8b432cba1
git-short:    91542d40
git-branch:   main
git-describe: 91542d40-dirty
worktree:     dirty
