Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5695808 bytes
sha256:       e4a4adc4ce9eefcfed3adcff42134c14881c1b2622aad42026e96d13cf13caf6
stripped:     yes

built-at:     2026-08-13T16:40:14Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   313a8629184922e009a2f5bd715f650b08fe6b7a
git-short:    313a8629
git-branch:   naming-impl
git-describe: 313a8629-dirty
worktree:     dirty
