Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4872344 bytes
sha256:       0b952b289d30304f8755885cfc9f9c8f1e01416511b3ff32c41f433330305627
stripped:     yes

built-at:     2026-07-27T23:04:42Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   78e141c4a40c9dd00c2546d5c55de6f6af946ab6
git-short:    78e141c4
git-branch:   ll-impl
git-describe: 78e141c4-dirty
worktree:     dirty
