Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4237464 bytes
sha256:       65a201f9f93e2173e114440819e45ef8a630ada801a69366c94cac6a2b73c19a
stripped:     yes

built-at:     2026-07-16T17:33:43Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f0713642952b1a5dc053eb59218edbc944f8e13d
git-short:    f0713642
git-branch:   ll-impl
git-describe: f0713642
worktree:     clean
