Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4094104 bytes
sha256:       4a1c5d93a01642d06bedaf330b9e0b1bcc8f6db24531d681a5fc7940c7d0b7d2
stripped:     yes

built-at:     2026-07-10T16:51:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e3e3ab4ec8da82e2a7215f2d7280e39083637d7d
git-short:    e3e3ab4e
git-branch:   main
git-describe: e3e3ab4e-dirty
worktree:     dirty
