Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5617976 bytes
sha256:       19278f7e7466e9fc50d892aba3f2a028c623becb7757cae6b671b4fb0fd52493
stripped:     yes

built-at:     2026-08-05T22:13:32Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d3e9bb1a9d1540a213fbaeb1d75621129779802b
git-short:    d3e9bb1a
git-branch:   naming-impl
git-describe: d3e9bb1a-dirty
worktree:     dirty
