Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5695800 bytes
sha256:       a33c3afdeef8f1485cda3e23e075a4a16ef34b95dcc9ced5fa4bace84296a8e1
stripped:     yes

built-at:     2026-08-12T21:08:26Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0b9d1adac3d0d44c36aec06446a9475aa8a5c50b
git-short:    0b9d1ada
git-branch:   naming-impl
git-describe: 0b9d1ada-dirty
worktree:     dirty
