Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3836056 bytes
sha256:       107f8ac77cd0f8606c32a282fb45e14b47b1ff23a65bf66cbf7990f1e542a7d3
stripped:     yes

built-at:     2026-06-29T18:46:34Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   87909000a9904515c2ee5a97d33e4ee9e6006b18
git-short:    87909000
git-branch:   main
git-describe: 87909000
worktree:     clean
