Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3434648 bytes
sha256:       6dc1187c238f5f86a2a2099deba43da8c77e720ae0de4e631f4aff9d6d3bc69f
stripped:     yes

built-at:     2026-06-16T23:35:54Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3f3e0ef1d6146701b1e896023537d0c379189f80
git-short:    3f3e0ef1
git-branch:   main
git-describe: 3f3e0ef1
worktree:     clean
